subNum,trialNo,distractor_range,targPresent,response,accuracy,RT,distractor_min,distractor_max,block_no
20,61,30,1,l,1,,-60,-30,1
20,62,30,1,l,1,,-60,-30,1
20,63,106,0,r,1,,-98,8,1
20,64,106,1,r,0,,-98,8,1
20,65,30,0,r,1,,-60,-30,1
20,66,30,0,r,1,,-60,-30,1
20,67,106,1,r,0,,-98,8,1
20,68,30,0,r,1,,-60,-30,1
20,69,106,1,r,0,,-98,8,1
20,70,106,1,r,0,,-98,8,1
20,71,106,0,l,0,,-98,8,1
20,72,30,0,r,1,,-60,-30,1
20,73,106,1,r,0,,-98,8,1
20,74,106,0,r,1,,-98,8,1
20,75,30,1,l,1,,-60,-30,1
20,76,30,0,r,1,,-60,-30,1
20,77,106,0,r,1,,-98,8,1
20,78,30,0,r,1,,-60,-30,1
20,79,30,1,l,1,,-60,-30,1
21,1,30,1,r,0,,-60,-30,1
21,2,30,0,r,1,,-60,-30,1
21,3,30,1,l,1,,-60,-30,1
21,4,30,0,r,1,,-60,-30,1
21,5,30,0,r,1,,-60,-30,1
21,6,106,0,l,0,,-98,8,1
21,7,30,1,l,1,,-60,-30,1
21,8,106,1,r,0,,-98,8,1
21,9,30,0,r,1,,-60,-30,1
21,10,106,0,l,0,,-98,8,1
21,11,106,0,l,0,,-98,8,1
21,12,106,0,r,1,,-98,8,1
21,13,30,1,l,1,,-60,-30,1
21,14,106,0,l,0,,-98,8,1
21,15,30,1,l,1,,-60,-30,1
21,16,106,0,r,1,,-98,8,1
21,17,106,1,r,0,,-98,8,1
21,18,30,0,r,1,,-60,-30,1
21,19,106,0,r,1,,-98,8,1
21,20,106,1,r,0,,-98,8,1
21,21,30,0,r,1,,-60,-30,1
21,22,106,0,l,0,,-98,8,1
21,23,106,1,r,0,,-98,8,1
21,24,30,1,l,1,,-60,-30,1
21,25,30,1,l,1,,-60,-30,1
21,26,106,1,l,1,,-98,8,1
21,27,106,1,l,1,,-98,8,1
21,28,106,0,l,0,,-98,8,1
21,29,30,0,r,1,,-60,-30,1
21,30,106,1,l,1,,-98,8,1
21,31,30,1,l,1,,-60,-30,1
21,32,106,1,r,0,,-98,8,1
21,33,30,0,r,1,,-60,-30,1
21,34,30,1,l,1,,-60,-30,1
21,35,30,0,r,1,,-60,-30,1
21,36,106,0,r,1,,-98,8,1
21,37,30,0,r,1,,-60,-30,1
21,38,106,0,l,0,,-98,8,1
21,39,106,0,l,0,,-98,8,1
21,40,106,1,l,1,,-98,8,1
21,41,106,1,r,0,,-98,8,1
21,42,30,0,r,1,,-60,-30,1
21,43,106,1,l,1,,-98,8,1
21,44,30,0,r,1,,-60,-30,1
21,45,106,0,l,0,,-98,8,1
21,46,30,0,r,1,,-60,-30,1
21,47,106,0,l,0,,-98,8,1
21,48,30,0,r,1,,-60,-30,1
21,49,30,0,r,1,,-60,-30,1
21,50,106,1,l,1,,-98,8,1
21,51,106,0,r,1,,-98,8,1
21,52,106,1,l,1,,-98,8,1
21,53,30,1,l,1,,-60,-30,1
21,54,106,1,l,1,,-98,8,1
21,55,30,1,l,1,,-60,-30,1
21,56,30,0,l,0,,-60,-30,1
21,57,106,1,l,1,,-98,8,1
21,58,30,1,l,1,,-60,-30,1
21,59,30,1,l,1,,-60,-30,1
21,60,30,0,r,1,,-60,-30,1
21,61,30,1,l,1,,-60,-30,1
21,62,106,1,l,1,,-98,8,1
21,63,106,0,r,1,,-98,8,1
21,64,106,0,r,1,,-98,8,1
21,65,106,0,r,1,,-98,8,1
21,66,30,1,l,1,,-60,-30,1
21,67,30,0,r,1,,-60,-30,1
21,68,30,1,l,1,,-60,-30,1
21,69,106,1,l,1,,-98,8,1
21,70,30,0,r,1,,-60,-30,1
21,71,30,1,l,1,,-60,-30,1
21,72,30,1,l,1,,-60,-30,1
21,73,30,1,l,1,,-60,-30,1
21,74,106,1,l,1,,-98,8,1
21,75,106,1,l,1,,-98,8,1
21,76,30,1,l,1,,-60,-30,1
21,77,30,0,r,1,,-60,-30,1
21,78,106,0,r,1,,-98,8,1
21,79,106,1,l,1,,-98,8,1
