trialId,targType,couleur,is_target
200,L,,1
201,L,,1
202,L,,1
203,L,,1
204,L,,1
205,L,,1
206,L,,1
207,L,,1
208,L,,1
209,L,,1
210,L,,1
211,L,,1
212,L,,1
213,L,,1
214,L,,1
215,L,,1
216,L,,1
217,L,,1
218,L,,1
219,L,,1
220,L,,1
221,L,,1
222,L,,1
223,L,,1
224,L,,1
225,L,,1
226,L,,1
227,L,,1
228,L,,1
229,L,,1
230,L,,1
231,L,,1
232,L,,1
233,L,,1
234,L,,1
235,L,,1
236,L,,1
237,L,,1
238,L,,1
239,L,,1
240,L,,1
241,L,,1
242,L,,1
243,L,,1
244,L,,1
245,L,,1
246,L,,1
247,L,,1
248,L,,1
249,X,,1
250,X,,1
251,X,,1
252,X,,1
253,X,,1
254,X,,1
255,X,,1
256,X,,1
257,X,,1
258,X,,1
259,X,,1
260,X,,1
261,X,,1
262,X,,1
263,X,,1
264,X,,1
265,X,,1
266,X,,1
267,X,,1
268,X,,1
269,X,,1
270,X,,1
271,X,,1
272,X,,1
273,X,,1
274,X,,1
275,X,,1
276,X,,1
277,X,,1
278,X,,1
279,X,,1
280,X,,1
281,X,,1
282,X,,1
283,X,,1
284,X,,1
285,X,,1
286,X,,1
287,X,,1
288,X,,1
289,X,,1
290,X,,1
291,X,,1
292,X,,1
293,X,,1
294,X,,1
295,X,,1
296,X,,1
297,X,,1
298,X,,1
299,X,,1
300,X,,1
301,X,,1
302,X,,1
303,X,,1
304,X,,1
305,X,,1
306,X,,1
307,X,,1
308,X,,1
309,X,,1
310,X,,1
311,X,,1
312,X,,1
313,X,,1
314,X,,1
315,X,,1
316,X,,1
317,X,,1
318,X,,1
319,X,,1
320,X,,1
321,X,,1
322,X,,1
323,X,,1
324,X,,1
325,X,,1
326,X,,1
327,X,,1
328,X,,1
329,X,,1
330,X,,1
331,X,,1
332,X,,1
333,X,,1
334,X,,1
335,X,,1
336,X,,1
337,X,,1
338,X,,1
339,X,,1
340,X,,1
341,X,,1
342,X,,1
343,X,,1
344,X,,1
345,X,,1
346,X,,1
347,X,,1
348,X,,1
349,X,,1
350,X,,1
351,X,,1
352,X,,1
353,X,,1
354,X,,1
355,X,,1
356,X,,1
357,X,,1
358,X,,1
359,X,,1
360,X,,1
361,X,,1
362,X,,1
363,X,,1
364,X,,1
365,X,,1
366,X,,1
367,X,,1
368,X,,1
369,X,,1
370,X,,1
371,X,,1
372,X,,1
373,X,,1
374,X,,1
375,X,,1
376,X,,1
377,X,,1
378,X,,1
379,X,,1
380,X,,1
381,X,,1
382,X,,1
383,X,,1
384,X,,1
385,X,,1
386,X,,1
387,X,,1
388,X,,1
389,X,,1
390,X,,1
391,X,,1
392,X,,1
393,X,,1
394,X,,1
395,X,,1
396,X,,1
397,X,,1
398,X,,1
399,X,,1
400,X,,1
401,X,,1
402,X,,1
403,X,,1
404,X,,1
405,X,,1
406,X,,1
407,X,,1
408,X,,1
409,X,,1
410,X,,1
411,X,,1
412,X,,1
413,X,,1
414,X,,1
415,X,,1
416,X,,1
417,X,,1
418,X,,1
419,X,,1
420,X,,1
421,X,,1
422,X,,1
423,X,,1
424,X,,1
425,X,,1
426,X,,1
427,X,,1
428,X,,1
429,X,,1
430,X,,1
431,X,,1
432,X,,1
433,X,,1
434,X,,1
435,X,,1
436,X,,1
437,X,,1
438,X,,1
439,X,,1
440,X,,1
441,X,,1
442,X,,1
443,X,,1
444,X,,1
445,X,,1
446,X,,1
447,X,,1
448,X,,1
449,X,,1
450,X,,1
451,X,,1
452,X,,1
453,X,,1
454,X,,1
455,X,,1
456,X,,1
457,X,,1
458,X,,1
459,X,,1
460,X,,1
461,X,,1
462,X,,1
463,X,,1
464,X,,1
465,X,,1
466,X,,1
467,X,,1
468,X,,1
469,X,,1
470,X,,1
471,X,,1
472,X,,1
473,X,,1
474,X,,1
475,X,,1
476,X,,1
477,X,,1
478,X,,1
479,X,,1
480,X,,1
481,X,,1
482,L,,1
483,X,,1
484,X,,1
485,X,,1
486,X,,1
487,X,,1
488,L,,1
489,X,,1
490,L,,1
491,L,,1
492,L,,1
493,L,,1
494,L,,1
495,L,,1
496,X,,1
497,X,,1
498,X,,1
499,X,,1
500,L,,1
501,X,,1
502,L,,1
503,X,,1
504,L,,1
505,X,,1
506,X,,1
507,L,,1
508,X,,1
509,L,,1
510,L,,1
511,L,,1
512,L,,1
513,X,,1
514,X,,1
515,X,,1
516,L,,1
517,L,,1
518,X,,1
519,L,,1
520,L,,1
521,L,,1
522,L,,1
523,L,,1
524,X,,1
525,L,,1
526,L,,1
527,X,,1
528,X,,1
529,L,,1
530,X,,1
531,X,,1
532,X,,1
533,X,,1
534,L,,1
535,X,,1
536,X,,1
537,X,,1
538,L,,1
539,L,,1
540,X,,1
541,L,,1
542,X,,1
543,L,,1
544,L,,1
545,L,,1
546,L,,1
547,X,,1
548,X,,1
549,X,,1
550,L,,1
551,L,,1
552,L,,1
553,L,,1
554,X,,1
555,L,,1
556,X,,1
557,X,,1
558,X,,1
559,L,,1
560,L,,1
561,X,,1
562,L,,1
563,X,,1
564,L,,1
565,X,,1
566,X,,1
567,X,,1
568,X,,1
569,X,,1
570,L,,1
571,L,,1
572,X,,1
573,L,,1
574,X,,1
575,L,,1
576,X,,1
577,L,,1
578,X,,1
579,X,,1
580,L,,1
581,X,,1
582,X,,1
583,X,,1
584,L,,1
585,L,,1
586,L,,1
587,X,,1
588,L,,1
589,L,,1
590,X,,1
591,L,,1
592,L,,1
593,X,,1
594,L,,1
595,X,,1
596,X,,1
597,X,,1
598,L,,1
599,L,,1
600,X,,1
601,L,,1
602,X,,1
603,L,,1
604,X,,1
605,X,,1
606,L,,1
607,L,,1
608,X,,1
609,L,,1
610,X,,1
611,L,,1
612,L,,1
613,L,,1
614,X,,1
615,X,,1
616,L,,1
617,L,,1
618,X,,1
619,X,,1
620,L,,1
621,L,,1
622,L,,1
623,L,,1
624,X,,1
625,L,,1
626,X,,1
627,L,,1
628,X,,1
629,X,,1
630,L,,1
631,X,,1
632,X,,1
633,X,,1
634,L,,1
635,X,,1
636,L,,1
637,L,,1
638,L,,1
639,X,,1
640,X,,1
641,X,,1
642,L,,1
643,X,,1
644,L,,1
645,X,,1
646,X,,1
647,X,,1
648,L,,1
649,L,,1
650,X,,1
651,L,,1
652,X,,1
653,X,,1
654,X,,1
655,L,,1
656,L,,1
657,L,,1
658,L,,1
659,L,,1
660,X,,1
661,X,,1
662,X,,1
663,L,,1
664,L,,1
665,L,,1
666,L,,1
667,L,,1
668,X,,1
669,X,,1
670,X,,1
671,L,,1
672,L,,1
673,X,,1
674,L,,1
675,X,,1
676,X,,1
677,X,,1
678,L,,1
679,X,,1
680,X,,1
681,L,,1
682,X,,1
683,L,,1
684,L,,1
685,X,,1
686,L,,1
687,X,,1
688,L,,1
689,L,,1
690,X,,1
691,L,,1
692,L,,1
693,X,,1
694,X,,1
695,L,,1
696,L,,1
697,X,,1
698,X,,1
699,X,,1
700,L,,1
701,L,,1
702,X,,1
703,L,,1
704,X,,1
705,X,,1
706,X,,1
707,X,,1
708,L,,1
709,L,,1
710,L,,1
711,X,,1
712,L,,1
713,X,,1
714,L,,1
715,L,,1
716,X,,1
717,L,,1
718,X,,1
719,L,,1
720,X,,1
721,L,,1
722,L,,1
723,L,,1
724,X,,1
725,X,,1
726,L,,1
727,X,,1
728,L,,1
729,L,,1
730,X,,1
731,X,,1
732,X,,1
733,L,,1
734,X,,1
735,X,,1
736,L,,1
737,L,,1
738,L,,1
739,L,,1
740,L,,1
741,X,,1
742,X,,1
743,X,,1
744,L,,1
745,L,,1
746,X,,1
747,L,,1
748,L,,1
749,L,,1
750,X,,1
751,L,,1
752,L,,1
753,X,,1
754,L,,1
755,L,,1
756,X,,1
757,X,,1
758,X,,1
759,L,,1
760,X,,1
761,X,,1
762,X,,1
763,X,,1
764,L,,1
765,L,,1
766,L,,1
767,X,,1
768,L,,1
769,X,,1
770,X,,1
771,L,,1
772,X,,1
773,L,,1
774,X,,1
775,L,,1
776,L,,1
777,X,,1
778,X,,1
779,X,,1
780,X,,1
781,X,,1
782,X,,1
783,L,,1
784,L,,1
785,L,,1
786,X,,1
787,X,,1
788,L,,1
789,X,,1
790,X,,1
791,X,,1
792,L,,1
793,X,,1
794,L,,1
795,X,,1
796,X,,1
797,X,,1
798,X,,1
799,L,,1
800,L,,1
801,L,,1
802,L,,1
803,L,,1
804,X,,1
805,X,,1
806,L,,1
807,L,,1
808,X,,1
809,L,,1
810,X,,1
811,X,,1
812,L,,1
813,L,,1
814,L,,1
815,L,,1
816,X,,1
817,L,,1
818,L,,1
819,L,,1
820,X,,1
821,X,,1
822,X,,1
823,L,,1
824,X,,1
825,X,,1
826,X,,1
827,X,,1
828,L,,1
829,L,,1
830,L,,1
831,X,,1
832,L,,1
833,X,,1
834,L,,1
835,L,,1
836,L,,1
837,L,,1
838,X,,1
839,X,,1
840,X,,1
841,L,,1
842,X,,1
843,L,,1
844,L,,1
845,L,,1
846,X,,1
847,X,,1
848,L,,1
849,X,,1
850,X,,1
851,L,,1
852,L,,1
853,L,,1
854,L,,1
855,L,,1
856,X,,1
857,X,,1
858,X,,1
859,L,,1
860,L,,1
861,L,,1
862,L,,1
863,X,,1
864,L,,1
865,L,,1
866,X,,1
867,X,,1
868,X,,1
869,X,,1
870,X,,1
871,X,,1
872,X,,1
873,X,,1
874,X,,1
875,X,,1
876,X,,1
877,L,,1
878,L,,1
879,L,,1
880,L,,1
881,L,,1
882,X,,1
883,L,,1
884,L,,1
885,X,,1
886,L,,1
887,L,,1
888,L,,1
889,X,,1
890,X,,1
891,L,,1
892,L,,1
893,L,,1
894,X,,1
895,L,,1
896,L,,1
897,X,,1
898,X,,1
899,X,,1
900,L,,1
901,X,,1
902,L,,1
903,X,,1
904,X,,1
905,X,,1
906,X,,1
907,L,,1
908,L,,1
909,X,,1
910,X,,1
911,X,,1
912,X,,1
913,X,,1
914,X,,1
915,L,,1
916,X,,1
917,L,,1
918,L,,1
919,L,,1
920,L,,1
921,X,,1
922,L,,1
923,X,,1
924,X,,1
925,L,,1
926,L,,1
927,X,,1
928,L,,1
929,L,,1
930,X,,1
931,L,,1
932,L,,1
933,L,,1
934,X,,1
935,X,,1
936,L,,1
937,L,,1
938,X,,1
939,X,,1
940,X,,1
941,X,,1
942,X,,1
943,L,,1
944,X,,1
945,X,,1
946,X,,1
947,X,,1
948,L,,1
949,X,,1
950,L,,1
951,X,,1
952,X,,1
953,X,,1
954,L,,1
955,L,,1
956,X,,1
957,X,,1
958,L,,1
959,L,,1
960,L,,1
961,L,,1
962,L,,1
963,X,,1
964,L,,1
965,L,,1
966,X,,1
967,L,,1
968,L,,1
969,X,,1
970,L,,1
971,L,,1
972,L,,1
973,X,,1
974,X,,1
975,L,,1
976,X,,1
977,L,,1
978,X,,1
979,X,,1
980,L,,1
981,X,,1
982,X,,1
983,X,,1
984,X,,1
985,X,,1
986,X,,1
987,X,,1
988,L,,1
989,L,,1
990,L,,1
991,L,,1
992,X,,1
993,L,,1
994,X,,1
995,L,,1
996,L,,1
997,X,,1
998,L,,1
999,X,,1
1000,X,,1
1001,L,,1
1002,L,,1
1003,X,,1
1004,L,,1
1005,X,,1
1006,L,,1
1007,L,,1
1008,L,,1
1009,X,,1
1010,X,,1
1011,L,,1
1012,X,,1
1013,L,,1
1014,L,,1
1015,L,,1
1016,X,,1
1017,X,,1
1018,X,,1
1019,L,,1
1020,L,,1
1021,L,,1
1022,X,,1
1023,L,,1
1024,X,,1
1025,L,,1
1026,L,,1
1027,L,,1
1028,L,,1
1029,L,,1
1030,L,,1
1031,L,,1
1032,L,,1
1033,L,,1
1034,L,,1
1035,L,,1
1036,L,,1
1037,L,,1
1038,L,,1
1039,L,,1
1040,L,,1
1041,L,,1
1042,L,,1
1043,L,,1
1044,L,,1
1045,L,,1
1046,L,,1
1047,L,,1
1048,L,,1
1049,L,,1
1050,L,,1
1051,L,,1
1052,L,,1
1053,L,,1
1054,L,,1
1055,L,,1
1056,L,,1
1057,L,,1
1058,L,,1
1059,L,,1
1060,L,,1
1061,L,,1
1062,L,,1
1063,L,,1
1064,L,,1
1065,L,,1
1066,L,,1
1067,L,,1
1068,L,,1
1069,L,,1
1070,L,,1
1071,L,,1
1072,L,,1
1073,L,,1
1074,L,,1
1075,L,,1
1076,L,,1
1077,L,,1
1078,L,,1
1079,L,,1
1080,L,,1
1081,L,,1
1082,L,,1
1083,L,,1
1084,L,,1
1085,L,,1
1086,L,,1
1087,L,,1
1088,L,,1
1089,L,,1
1090,L,,1
1091,L,,1
1092,L,,1
1093,L,,1
1094,L,,1
1095,L,,1
1096,L,,1
1097,L,,1
1098,L,,1
1099,L,,1
1100,L,,1
1101,L,,1
1102,L,,1
1103,L,,1
1104,L,,1
1105,L,,1
1106,L,,1
1107,L,,1
1108,L,,1
1109,L,,1
1110,L,,1
1111,L,,1
1112,L,,1
1113,L,,1
1114,L,,1
1115,L,,1
1116,L,,1
1117,L,,1
1118,L,,1
1119,L,,1
1120,L,,1
1121,L,,1
1122,L,,1
1123,L,,1
1124,L,,1
1125,L,,1
1126,L,,1
1127,L,,1
1128,L,,1
1129,L,,1
1130,L,,1
1131,L,,1
1132,L,,1
1133,L,,1
1134,L,,1
1135,L,,1
1136,L,,1
1137,L,,1
1138,L,,1
1139,L,,1
1140,L,,1
1141,L,,1
1142,L,,1
1143,L,,1
1144,L,,1
1145,L,,1
1146,L,,1
1147,L,,1
1148,L,,1
1149,L,,1
1150,L,,1
1151,L,,1
1152,L,,1
1153,L,,1
1154,L,,1
1155,L,,1
1156,L,,1
1157,L,,1
1158,L,,1
1159,L,,1
1160,L,,1
1161,L,,1
1162,L,,1
1163,L,,1
1164,L,,1
1165,L,,1
1166,L,,1
1167,L,,1
1168,L,,1
1169,L,,1
1170,L,,1
1171,L,,1
1172,L,,1
1173,L,,1
1174,L,,1
1175,L,,1
1176,L,,1
1177,L,,1
1178,L,,1
1179,L,,1
1180,L,,1
1181,L,,1
1182,L,,1
1183,L,,1
1184,L,,1
1185,L,,1
1186,L,,1
1187,L,,1
1188,L,,1
1189,L,,1
1190,L,,1
1191,L,,1
1192,L,,1
1193,L,,1
1194,L,,1
1195,L,,1
1196,L,,1
1197,L,,1
1198,L,,1
1199,L,,1
1200,L,,1
1201,L,,1
1202,L,,1
1203,L,,1
1204,L,,1
1205,L,,1
1206,L,,1
1207,L,,1
1208,L,,1
1209,L,,1
1210,L,,1
1211,L,,1
1212,L,,1
1213,L,,1
1214,L,,1
1215,L,,1
1216,L,,1
1217,L,,1
1218,L,,1
1219,L,,1
1220,L,,1
1221,L,,1
1222,L,,1
1223,L,,1
1224,L,,1
1225,L,,1
1226,L,,1
1227,L,,1
1228,L,,1
1229,L,,1
1230,L,,1
1231,L,,1
1232,L,,1
1233,L,,1
1234,L,,1
1235,L,,1
1236,L,,1
1237,L,,1
1238,L,,1
1239,L,,1
1240,L,,1
1241,L,,1
1242,L,,1
1243,L,,1
1244,L,,1
1245,L,,1
1246,L,,1
1247,L,,1
1248,L,,1
1249,L,,1
1250,L,,1
1251,L,,1
1252,L,,1
1253,L,,1
1254,L,,1
1255,L,,1
1256,L,,1
1257,X,,1
1258,X,,1
1259,X,,1
1260,X,,1
1261,X,,1
1262,X,,1
1263,X,,1
1264,X,,1
1265,X,,1
1266,X,,1
1267,X,,1
1268,X,,1
1269,X,,1
1270,X,,1
1271,X,,1
1272,X,,1
1273,X,,1
1274,X,,1
1275,X,,1
1276,X,,1
1277,X,,1
1278,X,,1
1279,X,,1
1280,X,,1
1281,X,,1
1282,X,,1
1283,X,,1
1284,X,,1
1285,X,,1
1286,X,,1
1287,X,,1
1288,X,,1
1289,X,,1
1290,X,,1
1291,X,,1
1292,X,,1
1293,X,,1
1294,X,,1
1295,X,,1
1296,X,,1
1297,X,,1
1298,X,,1
1299,X,,1
1300,X,,1
1301,X,,1
1302,X,,1
1303,X,,1
1304,X,,1
1305,X,,1
1306,X,,1
1307,X,,1
1308,X,,1
1309,X,,1
1310,X,,1
1311,X,,1
1312,X,,1
1313,X,,1
1314,X,,1
1315,X,,1
1316,X,,1
1317,X,,1
1318,X,,1
1319,X,,1
1320,X,,1
1321,X,,1
1322,X,,1
1323,X,,1
1324,X,,1
1325,X,,1
1326,X,,1
1327,X,,1
1328,X,,1
1329,X,,1
1330,X,,1
1331,X,,1
1332,X,,1
1333,X,,1
1334,X,,1
1335,X,,1
1336,X,,1
1337,X,,1
1338,X,,1
1339,X,,1
1340,X,,1
1341,X,,1
1342,X,,1
1343,X,,1
1344,X,,1
1345,X,,1
1346,X,,1
1347,X,,1
1348,X,,1
1349,X,,1
1350,X,,1
1351,X,,1
1352,X,,1
1353,X,,1
1354,X,,1
1355,X,,1
1356,X,,1
1357,X,,1
1358,X,,1
1359,X,,1
1360,X,,1
1361,X,,1
1362,X,,1
1363,X,,1
1364,X,,1
1365,X,,1
1366,X,,1
1367,X,,1
1368,X,,1
1369,X,,1
1370,X,,1
1371,X,,1
1372,X,,1
1373,X,,1
1374,X,,1
1375,X,,1
1376,X,,1
1377,X,,1
1378,X,,1
1379,X,,1
1380,X,,1
1381,X,,1
1382,X,,1
1383,X,,1
1384,X,,1
1385,X,,1
1386,X,,1
1387,X,,1
1388,X,,1
1389,X,,1
1390,X,,1
1391,X,,1
1392,X,,1
1393,X,,1
1394,X,,1
1395,X,,1
1396,X,,1
1397,X,,1
1398,X,,1
1399,X,,1
1400,X,,1
1401,X,,1
1402,X,,1
1403,X,,1
1404,X,,1
1405,X,,1
1406,X,,1
1407,X,,1
1408,X,,1
1409,X,,1
1410,X,,1
1411,X,,1
1412,X,,1
1413,X,,1
1414,X,,1
1415,X,,1
1416,X,,1
1417,X,,1
1418,X,,1
1419,X,,1
1420,X,,1
1421,X,,1
1422,X,,1
1423,X,,1
1424,X,,1
1425,X,,1
1426,X,,1
1427,X,,1
1428,X,,1
1429,X,,1
1430,X,,1
1431,X,,1
1432,X,,1
1433,X,,1
1434,X,,1
1435,X,,1
1436,X,,1
1437,X,,1
1438,X,,1
1439,X,,1
1440,X,,1
1441,X,,1
1442,X,,1
1443,X,,1
1444,X,,1
1445,X,,1
1446,X,,1
1447,X,,1
1448,X,,1
1449,X,,1
1450,X,,1
1451,X,,1
1452,X,,1
1453,X,,1
1454,X,,1
1455,X,,1
1456,X,,1
1457,X,,1
1458,X,,1
1459,X,,1
1460,X,,1
1461,X,,1
1462,X,,1
1463,X,,1
1464,X,,1
1465,X,,1
1466,X,,1
1467,X,,1
1468,X,,1
1469,X,,1
1470,X,,1
1471,X,,1
1472,X,,1
1473,X,,1
1474,X,,1
1475,X,,1
1476,X,,1
1477,X,,1
1478,X,,1
1479,X,,1
1480,X,,1
1481,X,,1
1482,X,,1
1483,X,,1
1484,X,,1
1485,X,,1
1486,X,,1
1487,X,,1
1488,X,,1
1489,L,,1
1490,L,,1
1491,X,,1
1492,X,,1
1493,X,,1
1494,L,,1
1495,L,,1
1496,L,,1
1497,X,,1
1498,L,,1
1499,L,,1
1500,X,,1
1501,X,,1
1502,L,,1
1503,L,,1
1504,L,,1
1505,X,,1
1506,X,,1
1507,X,,1
1508,L,,1
1509,L,,1
1510,X,,1
1511,X,,1
1512,L,,1
1513,X,,1
1514,X,,1
1515,X,,1
1516,L,,1
1517,X,,1
1518,L,,1
1519,L,,1
1520,X,,1
1521,X,,1
1522,X,,1
1523,L,,1
1524,L,,1
1525,L,,1
1526,L,,1
1527,L,,1
1528,L,,1
1529,X,,1
1530,L,,1
1531,X,,1
1532,L,,1
1533,L,,1
1534,L,,1
1535,X,,1
1536,X,,1
1537,L,,1
1538,X,,1
1539,L,,1
1540,X,,1
1541,L,,1
1542,L,,1
1543,X,,1
1544,X,,1
1545,X,,1
1546,X,,1
1547,L,,1
1548,X,,1
1549,L,,1
1550,X,,1
1551,X,,1
1552,X,,1
1553,X,,1
1554,X,,1
1555,L,,1
1556,X,,1
1557,X,,1
1558,L,,1
1559,X,,1
1560,X,,1
1561,L,,1
1562,L,,1
1563,L,,1
1564,L,,1
1565,L,,1
1566,L,,1
1567,L,,1
1568,L,,1
1569,X,,1
1570,L,,1
1571,L,,1
1572,X,,1
1573,X,,1
1574,X,,1
1575,X,,1
1576,L,,1
1577,X,,1
1578,X,,1
1579,L,,1
1580,X,,1
1581,L,,1
1582,X,,1
1583,L,,1
1584,X,,1
1585,X,,1
1586,X,,1
1587,X,,1
1588,L,,1
1589,L,,1
1590,L,,1
1591,L,,1
1592,L,,1
1593,L,,1
1594,X,,1
1595,L,,1
1596,L,,1
1597,X,,1
1598,X,,1
1599,X,,1
1600,X,,1
1601,L,,1
1602,L,,1
1603,L,,1
1604,L,,1
1605,X,,1
1606,L,,1
1607,X,,1
1608,L,,1
1609,X,,1
1610,X,,1
1611,L,,1
1612,X,,1
1613,X,,1
1614,X,,1
1615,X,,1
1616,X,,1
1617,L,,1
1618,L,,1
1619,L,,1
1620,L,,1
1621,L,,1
1622,X,,1
1623,X,,1
1624,L,,1
1625,L,,1
1626,L,,1
1627,L,,1
1628,X,,1
1629,L,,1
1630,X,,1
1631,X,,1
1632,X,,1
1633,L,,1
1634,X,,1
1635,L,,1
1636,X,,1
1637,X,,1
1638,L,,1
1639,X,,1
1640,L,,1
1641,L,,1
1642,X,,1
1643,L,,1
1644,X,,1
1645,L,,1
1646,X,,1
1647,X,,1
1648,X,,1
1649,X,,1
1650,L,,1
1651,L,,1
1652,X,,1
1653,X,,1
1654,X,,1
1655,X,,1
1656,L,,1
1657,L,,1
1658,X,,1
1659,X,,1
1660,X,,1
1661,L,,1
1662,X,,1
1663,L,,1
1664,L,,1
1665,L,,1
1666,X,,1
1667,X,,1
1668,L,,1
1669,X,,1
1670,L,,1
1671,L,,1
1672,X,,1
1673,L,,1
1674,X,,1
1675,L,,1
1676,L,,1
1677,L,,1
1678,X,,1
1679,L,,1
1680,X,,1
1681,L,,1
1682,L,,1
1683,L,,1
1684,L,,1
1685,X,,1
1686,X,,1
1687,X,,1
1688,X,,1
1689,L,,1
1690,L,,1
1691,L,,1
1692,X,,1
1693,X,,1
1694,X,,1
1695,L,,1
1696,X,,1
1697,L,,1
1698,L,,1
1699,X,,1
1700,X,,1
1701,X,,1
1702,X,,1
1703,L,,1
1704,X,,1
1705,L,,1
1706,L,,1
1707,L,,1
1708,X,,1
1709,L,,1
1710,X,,1
1711,X,,1
1712,L,,1
1713,X,,1
1714,X,,1
1715,X,,1
1716,L,,1
1717,L,,1
1718,X,,1
1719,L,,1
1720,L,,1
1721,L,,1
1722,X,,1
1723,L,,1
1724,X,,1
1725,L,,1
1726,X,,1
1727,L,,1
1728,X,,1
1729,X,,1
1730,L,,1
1731,X,,1
1732,L,,1
1733,X,,1
1734,X,,1
1735,L,,1
1736,X,,1
1737,X,,1
1738,L,,1
1739,X,,1
1740,X,,1
1741,L,,1
1742,L,,1
1743,L,,1
1744,L,,1
1745,X,,1
1746,X,,1
1747,L,,1
1748,L,,1
1749,L,,1
1750,L,,1
1751,X,,1
1752,L,,1
1753,X,,1
1754,L,,1
1755,X,,1
1756,X,,1
1757,X,,1
1758,X,,1
1759,X,,1
1760,X,,1
1761,L,,1
1762,L,,1
1763,X,,1
1764,L,,1
1765,L,,1
1766,L,,1
1767,L,,1
1768,X,,1
1769,L,,1
1770,X,,1
1771,X,,1
1772,L,,1
1773,X,,1
1774,X,,1
1775,L,,1
1776,L,,1
1777,X,,1
1778,X,,1
1779,L,,1
1780,X,,1
1781,L,,1
1782,L,,1
1783,X,,1
1784,L,,1
1785,L,,1
1786,X,,1
1787,L,,1
1788,L,,1
1789,X,,1
1790,L,,1
1791,X,,1
1792,X,,1
1793,X,,1
1794,X,,1
1795,X,,1
1796,L,,1
1797,X,,1
1798,X,,1
1799,L,,1
1800,L,,1
1801,L,,1
1802,L,,1
1803,L,,1
1804,L,,1
1805,L,,1
1806,L,,1
1807,L,,1
1808,L,,1
1809,X,,1
1810,L,,1
1811,X,,1
1812,X,,1
1813,L,,1
1814,L,,1
1815,X,,1
1816,X,,1
1817,X,,1
1818,L,,1
1819,L,,1
1820,X,,1
1821,X,,1
1822,X,,1
1823,X,,1
1824,L,,1
1825,L,,1
1826,X,,1
1827,L,,1
1828,X,,1
1829,X,,1
1830,L,,1
1831,X,,1
1832,X,,1
1833,X,,1
1834,X,,1
1835,X,,1
1836,X,,1
1837,L,,1
1838,L,,1
1839,L,,1
1840,L,,1
1841,X,,1
1842,X,,1
1843,X,,1
1844,X,,1
1845,X,,1
1846,L,,1
1847,X,,1
1848,L,,1
1849,X,,1
1850,X,,1
1851,L,,1
1852,L,,1
1853,X,,1
1854,L,,1
1855,L,,1
1856,X,,1
1857,L,,1
1858,X,,1
1859,X,,1
1860,X,,1
1861,X,,1
1862,L,,1
1863,L,,1
1864,X,,1
1865,L,,1
1866,L,,1
1867,X,,1
1868,L,,1
1869,L,,1
1870,L,,1
1871,L,,1
